SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
57 # highest feature index 
1813 # number of training documents 
971 # number of support vectors plus 1 
0.28656727 # threshold b, each following line is a SV (starting with alpha*y)
-0.5 5:-0.48666501 6:18.978474 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.42021099 #
-0.5 5:-0.48666501 6:-0.35563499 10:1.539083 12:0.98713702 15:-0.21397699 25:-0.259592 28:5.0437031 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.36329001 #
0.5 5:0.25265199 6:-0.35563499 10:-0.40832499 12:0.68576699 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.294386 #
-0.5 5:1.035458 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:1.15966 38:-0.063603997 50:-0.38713899 57:-0.20001701 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.346254 57:-0.403734 #
-0.5 5:-0.48666501 6:-0.059705 10:-0.40832499 12:-0.545919 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.53280199 57:0.014185 #
-0.5 5:-0.48666501 6:-0.35563499 10:1.2608809 12:3.6077449 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.385759 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.273415 #
-0.5 5:-0.48666501 6:1.51859 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.36778399 #
0.5 5:-0.022779999 6:-0.35563499 10:-0.40832499 12:0.187851 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.358006 57:0.023173001 #
-0.23776079585022083517920066242368 5:0.52808303 6:-0.35563499 10:-0.40832499 12:0.25336599 15:-0.21397699 25:-0.259592 28:-0.18276601 34:2.4504189 38:-0.063603997 50:-0.12980101 57:-0.340821 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.165931 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.256042 57:0.18345 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.048004001 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.265753 57:-0.32883799 #
-0.5 5:0.035206001 6:0.82808602 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.340821 #
-0.5 5:-0.153248 6:0.40063101 10:-0.052846 12:-0.362477 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.225482 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.083026998 15:-0.21397699 25:-0.259592 28:0.39565799 34:-0.1311 38:-0.063603997 50:-0.115234 57:-0.201515 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.12662201 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.285175 57:-0.273415 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.956762 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.364788 #
-0.5 5:-0.26921901 6:-0.35563499 10:-0.17649101 12:-0.061106998 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.049851 57:0.28231201 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.933541 57:-0.400738 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.40673 #
0.5 5:-0.066269003 6:0.59791797 10:-0.40832499 12:0.476118 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.39199501 57:-0.033748001 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.22716001 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.30037701 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.083026998 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.36329001 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:2.245029 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.34231901 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.145579 12:0.017511999 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.078983001 57:0.180454 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.30786699 #
-0.5 5:-0.48666501 6:-0.35563499 10:1.168148 12:0.67266399 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.132393 57:-0.330336 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.30337301 #
-0.5 5:-0.022779999 6:-0.35563499 10:-0.40832499 12:-0.24454901 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.33858499 57:-0.32734001 #
-0.5 5:0.006213 6:0.76232398 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.45997101 57:-0.340821 #
-0.5 5:-0.153248 6:0.40063101 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.217199 57:-0.297382 #
0.5 5:-0.48666501 6:-0.35563499 10:0.163533 12:0.31888199 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.316764 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.12662201 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.285175 57:-0.273415 #
-0.5 5:-0.48666501 6:-0.35563499 10:0.889947 12:0.436809 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.035284001 57:-0.403734 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.22716001 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.30037701 #
0.5 5:-0.48666501 6:-0.35563499 10:1.4308929 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.201515 #
-0.5 5:-0.356197 6:-0.059705 10:-0.40832499 12:-0.29696101 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.34344 57:0.12952501 #
0.5 5:-0.48666501 6:-0.35563499 10:0.132622 12:-0.20524 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.052113999 57:-0.161071 #
0.5 5:0.006213 6:-0.35563499 10:-0.40832499 12:0.240263 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.34344 57:-0.053220998 #
0.5 5:-0.48666501 6:0.56503701 10:1.369071 12:0.46301499 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.066611998 #
-0.5 5:-0.48666501 6:-0.35563499 10:0.48810101 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.21234301 57:-0.161071 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.083756998 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.333729 57:-0.15208399 #
-0.5 5:-0.095261998 6:-0.35563499 10:-0.40832499 12:-0.31006399 15:0.68526602 25:-0.049286999 28:0.93276501 34:-0.1311 38:-0.063603997 50:-0.047258001 57:-0.161071 #
-0.5 5:-0.124255 6:-0.35563499 10:-0.40832499 12:-0.0086939996 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.38126501 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.25765201 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.27940699 #
0.5 5:-0.341701 6:-0.026823999 10:-0.40832499 12:0.174748 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.377428 57:0.048636999 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.956762 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.364788 #
0.5 5:-0.341701 6:-0.191229 10:-0.40832499 12:-0.27075499 15:-0.047449999 25:-0.22064701 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.44054899 57:0.42910799 #
-0.5 5:-0.080766 6:0.56503701 10:-0.40832499 12:-0.42799199 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.53280199 57:-0.252444 #
0.5 5:-0.341701 6:-0.191229 10:-0.40832499 12:-0.27075499 15:-0.047449999 25:-0.22064701 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.39684999 57:0.436598 #
0.5 5:1.136932 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:0.38551801 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.30233401 57:-0.33932301 #
-0.5 5:-0.48666501 6:-0.35563499 10:0.10171 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.324018 57:-0.294386 #
0.5 5:-0.356197 6:-0.059705 10:-0.26922399 12:0.240263 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.285175 57:0.270329 #
-0.5 5:-0.341701 6:-0.026823999 10:-0.40832499 12:-0.38868299 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.53280199 57:-0.078685999 #
-0.5 5:-0.19673701 6:-0.026823999 10:-0.40832499 12:-0.53281599 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.34829599 57:-0.40673 #
-0.5 5:-0.138751 6:-0.35563499 10:-0.40832499 12:-0.34937301 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.33146599 57:-0.086175002 #
0.5 5:-0.48666501 6:-0.35563499 10:0.426278 12:0.043717999 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.364788 #
0.5 5:-0.341701 6:-0.026823999 10:-0.40832499 12:0.148542 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.38228399 57:0.063616 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.956762 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.364788 #
-0.5 5:-0.31270799 6:0.433512 10:-0.037390001 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.29003 57:-0.330336 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.170579 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.397742 #
0.5 5:-0.48666501 6:-0.35563499 10:0.426278 12:0.043717999 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.364788 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.51542699 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.39624399 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.956762 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.364788 #
-0.5 5:-0.48666501 6:-0.35563499 10:0.73539102 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.574238 57:-0.15058599 #
0.5 5:-0.341701 6:-0.191229 10:-0.40832499 12:-0.27075499 15:-0.047449999 25:-0.22064701 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.44054899 57:0.42910799 #
0.5 5:-0.095261998 6:0.53215599 10:0.0089769997 12:-0.139725 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.086102001 57:-0.138602 #
-0.5 5:-0.48666501 6:2.2748561 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.81215501 57:-0.42320701 #
0.5 5:-0.240226 6:-0.35563499 10:-0.145579 12:-0.20524 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.33858499 57:-0.101154 #
0.5 5:-0.138751 6:-0.35563499 10:-0.40832499 12:-0.021796999 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.27790901 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.309365 #
-0.5 5:-0.48666501 6:-0.35563499 10:0.70447898 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.79781 57:-0.19851901 #
0.5 5:-0.0082839997 6:-0.35563499 10:-0.40832499 12:-0.231446 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.232971 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.37129399 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.212 #
-0.5 5:-0.48666501 6:-0.35563499 10:0.61174601 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.081246004 57:-0.26442701 #
0.5 5:1.122436 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:0.38551801 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.28776699 57:-0.334829 #
0.5 5:-0.022779999 6:-0.35563499 10:-0.40832499 12:0.174748 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.027756 #
0.5 5:-0.037276 6:-0.35563499 10:-0.40832499 12:0.148542 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.37257299 57:0.078596003 #
0.5 5:0.13668001 6:-0.35563499 10:-0.40832499 12:-0.100416 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.098405004 57:-0.11164 #
-0.5 5:-0.211233 6:-0.35563499 10:-0.40832499 12:0.34508801 15:-0.21397699 25:-0.111599 28:0.602238 34:-0.1311 38:-0.063603997 50:-0.066679999 57:0.14749999 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.205446 57:-0.246452 #
-0.5 5:-0.109759 6:0.071819998 10:-0.40832499 12:0.017511999 15:-0.21397699 25:0.044183001 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.183211 57:0.58189601 #
0.5 5:-0.0082839997 6:-0.35563499 10:-0.40832499 12:0.20095401 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.358006 57:0.044144001 #
0.5 5:0.122184 6:-0.35563499 10:-0.40832499 12:-0.113519 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.29488599 57:-0.018769 #
0.5 5:0.44110501 6:-0.35563499 10:-0.40832499 12:0.174748 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.056968998 57:-0.361792 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.477351 57:-0.382763 #
0.5 5:-0.48666501 6:3.2284091 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.341398 57:-0.33183399 #
-0.5 5:-0.48666501 6:0.86096698 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.29488599 57:-0.42320701 #
0.5 5:-0.48666501 6:-0.35563499 10:1.013592 12:0.54163301 15:-0.21397699 25:-0.259592 28:-0.18276601 34:0.97526598 38:-0.063603997 50:-0.12980101 57:0.009691 #
-0.5 5:-0.22573 6:-0.35563499 10:-0.40832499 12:0.043717999 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.244068 57:-0.060711 #
0.5 5:-0.48666501 6:3.7873881 10:-0.40832499 12:0.98713702 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.34603301 57:-0.340821 #
-0.5 5:-0.48666501 6:1.025373 10:-0.40832499 12:0.436809 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.045731001 #
0.5 5:-0.31270799 6:-0.35563499 10:-0.40832499 12:0.59404498 15:-0.21397699 25:-0.259592 28:0.31302601 34:-0.1311 38:0.436492 50:1.093771 57:0.312271 #
0.5 5:-0.48666501 6:1.748758 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.30233401 57:-0.006786 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.42770001 #
-0.29477179694229077577816156008339 5:2.7315371 6:-0.35563499 10:-0.40832499 12:3.699466 15:-0.21397699 25:0.60499799 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41122299 #
0.5 5:1.368875 6:-0.35563499 10:-0.40832499 12:0.174748 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.26592499 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:2.2961919 34:-0.1311 38:-0.063603997 50:0.83643198 57:-0.28539801 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.65956098 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.270419 #
0.5 5:-0.48666501 6:1.617233 10:1.461804 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.899774 57:-0.158075 #
0.5 5:0.23815501 6:-0.35563499 10:-0.40832499 12:0.331985 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.41627201 57:-0.107146 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.58094198 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.36928201 #
0.5 5:-0.48666501 6:2.176213 10:-0.40832499 12:0.85610598 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.324018 57:-0.204511 #
-0.5 5:-0.48666501 6:0.499275 10:-0.40832499 12:0.72507602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.42598301 57:-0.186536 #
0.5 5:-0.48666501 6:-0.35563499 10:1.894562 12:1.288507 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.39175001 #
0.5 5:-0.48666501 6:1.748758 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.30233401 57:-0.006786 #
0.5 5:1.3543791 6:-0.35563499 10:-0.40832499 12:0.161645 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.267423 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.27957299 15:-0.21397699 25:-0.259592 28:0.80881703 34:-0.1311 38:-0.063603997 50:0.28291199 57:-0.083178997 #
0.5 5:-0.109759 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:2.73491 57:0.403644 #
0.5 5:0.397616 6:0.630799 10:0.055344 12:-0.27075499 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.158933 57:-0.126619 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.33932301 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.467419 57:-0.045731001 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:3.9484241 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.36329001 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.315357 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:2.647512 57:-0.382763 #
-0.5 5:-0.48666501 6:1.551471 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.090957001 57:-0.39175001 #
-0.5 5:-0.48666501 6:-0.35563499 10:0.48810101 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:3.3515511 57:-0.225482 #
-0.5 5:-0.48666501 6:-0.35563499 10:0.28717801 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.48684001 57:-0.0097810002 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.238313 12:-0.074210003 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.044994999 57:0.19543301 #
-0.5 5:0.36862299 6:3.55722 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:0.199965 28:-0.18276601 34:2.0447519 38:-0.063603997 50:0.899553 57:-0.32434401 #
-0.5 5:-0.48666501 6:0.72944301 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.42598301 57:-0.158075 #
0.5 5:0.209162 6:1.2226599 10:1.0754139 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.176092 57:-0.301875 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.229723 57:-0.376771 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.35729799 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.093771 57:-0.379767 #
0.5 5:0.44110501 6:-0.35563499 10:1.585449 12:1.878144 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.40673 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.052652 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.364788 #
0.5 5:-0.109759 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:2.7300551 57:0.403644 #
0.5 5:-0.48666501 6:3.096884 10:0.395367 12:0.017511999 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.25693801 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.088915 57:-0.28389999 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.32883799 #
0.5 5:-0.48666501 6:3.3270521 10:1.322704 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.205446 57:-0.376771 #
0.5 5:-0.48666501 6:1.617233 10:-0.40832499 12:1.694701 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.158933 57:-0.143096 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.424705 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.32734001 #
0.5 5:-0.153248 6:-0.35563499 10:-0.052846 12:1.825731 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.071534999 57:0.369192 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.337825 #
